TemplateFx | Dynamic Templating Tool
Copyright (c) 2011-2020 Chris Mason <chris@templatefx.org>

TemplateFx v3.7.0 - 3rd April 2020
	* Added support for Data Object URLs.
	* Added a JavaScript "supernet()" function.

Version 2.65 - 30th December 2017
	* MAY BREAK THINGS WARNING: Updated TemplateFx Server URL from "/dataTemplate" to "/generate".
	* BUG: Fixed an issue with the TemplateFx Server where it wasn't allowing Data-less DataTemplates.
	* Increased the default TemplateFx Server processing limit to 2 minutes from 90 seconds.
	* Added the ability to change the processing limit on the TemplateFx Server on the command line.
	* Updated the format of the "elapsed" field in the TemplateFx Server response to float.
	* Changed the default TemplateFx Server port (8080 for HTTP and 8443 for HTTPS).
	* TemplateFx Server now supports a web friendly JSON request format.
	* Reduced the thickness of the border for margin highlighting in the GUI.
	* Updates to the IP Calc to provide a continuous output instead of always clearing the screen.
	* BUG: Fixed an exception if you pressed "CTRL+C" during IP Calc operations.
	* Implemented some JavaScript optimisations using CompiledScript to speed things up a tiny bit.
	* Added "cidrmask()" JavaScript function to convert from subnet mask to cidr.

Version 2.64 - 26th October 2017
	* BUG: Fixed a bug with margin highlighting - it was getting out of sync during output generation.
	* Updated "templatefx.first()" and "templatefx.last()" to include a filter option like "templatefx.fields()"
	* Updated documentation to add an example of negating a filter in the "templatefx.fields()" function.
	* BUG: Fixed a bug in IPCalc where you couldn't pass a query like "nslookup 192.0.2.0 255.255.255.0"
	* Moved "Prev Network" higher up in the output to come before the current network.

Version 2.63 - 2nd October 2017
	* BUG: TemplateFx Server now processes requests in parallel - fixed the thread safety issue.
	* Added left margin highlighting in the GUI to show the start and end of the current FOR, IF or GROUP block.
	* Added support for JavaScript function "skiprow()" to disregard the output from the current row.
	* Updated JavaScript function "insubnet()" to also test whether one subnet is within another.
	* Updated for Java 9 by replacing some deprecated methods with alternatives where they exist in JDK 1.7.
	* BUG: Updated the MacOS application launcher so it now correctly finds Java 9.
	* BUG: Updated TemplateFx so it now correctly works with "Open With" and is associated with ".dt" files on MacOS.
	* BUG: Updated TemplateFx so the About and Quit handlers now work with Java 9 on MacOS.

Version 2.62.1 - 19th August 2017
	* BUG: Issue with thread safety for TemplateFx Server - requests are now temporarily processed in serial.

Version 2.62 - 18th August 2017
	* Added the TemplateFx Server - a minimalist server implementation of the core templating engine as a REST API.
	* Added support for Template-only and Data-less DataTemplates.
	* Extended support for inter group ordering to go alongside intra group ordering.
	* BUG: Disabled rotating of DNS servers on timeout - bad things happen under Cisco AnyConnect.
	* BUG: Fixed a bug where elapsed time started before the user actually hit "OK" on "Generate Output" dialog.
	* Added support for providing data as JSON within an text based DataTemplate.
	* Updated documentation to provide examples of regex matching using IF blocks.
	* Updated the "pad()" JavaScript function to allow a different padding character.
	* Added null check to JavaScript IP functions (null in = null out).

Version 2.61 - 4th May 2017
	* Updated "IP Calc" tab so it ignores irregular whitespace characters on input.
	* Added non-standard JavaScript HEREDOC support for script blocks and JavaScript libraries.
	* Moved all the internal JavaScript functions into TemplateFx.js so they are accessible from external JS libs.
	* Optimised the DNS lookup function when you have multiple NICs under Windows - rotates DNS servers on timeout.
	* Added support for JavaScript function "base64encode()" due to a lack of "btoa()" support in Java's JavaScript ScriptEngine.
	* Added support for JavaScript function "base64decode()" due to a lack of "atob()" support in Java's JavaScript ScriptEngine.
	* Added support for a powerful "aggregate()" JavaScript function to summarise prefixes into the smallest possible list.
	* Added support for the same aggregate function to the "IP Calc" tab.
	* Added anchors/bookmarks to the User Guide for direct access into some sections.
	* BUG: Fixed a bug if you tried to bookmark a DataTemplate which hadn't been saved.
	* You can now proceed on a multi-line input box using CTRL+<ENTER> instead of clicking "OK".
	* Updated "range2cidr()" function so the lower address can be on either side.
	* Updated "range2cidr()" function so it deals with scenarios where both sides match - a range specifying a single host.

Version 2.60 - 11th April 2017
	* Added support for JavaScript function "templatefx.fields()" to return all row values for a specific field with optional filter.
	* Added support for JavaScript function "pad()" to provide left, right or middle alignment of text.
	* The JavaScript IP manipulation functions now use the same codepath for both IPv4 and IPv6 - just use different bit lengths.
	* The IPv6 JavaScript functions now accept a full subnet mask as well as CIDR representation.
	* BUG: Fixed an issue which caused a security violation if the current directory didn't match the working directory.
	* Deprecated "templatefx.group_start" in favour of "templatefx.first()".
	* Deprecated "templatefx.group_end" in favour of "templatefx.last()".
	* Removed the bundled "lodash.js" JavaScript library from the distribution - it can still be manually included by downloading.

Version 2.59 - 19th February 2017
	* Enabled the Java SecurityManager to protect users against malicious JavaScript blocks.
	* Major changes to start to modulise the codebase - lots and lots of changes to code paths.
	* Fixed a bug that stopped people being able to paste data from Excel into TemplateFx on MacOS.
	* Added the ability to comment out lines within ~FILTER snippets using "#".
	* Added syntax highlighting to the snippets pane for commented out lines using "#".
	* ~FILTER snippet is automatically selected on load and import if it exists.
	* Updated "templatefx.first()" and "templatefx.last()" to work with first and last rows.
	* Updated JavaScript functions so they don't use Reflection.
	* Changed command line argument "/DoI" to "-DoI".
	
Version 2.58 - 20th January 2017
	* Added support for a "/DoI" command line argument to delete the imported DataTemplate - useful for automation with temporary files.
	* Fixed a bug where it was taking ages in some cases to show the menu on right click.
	* Added support for positioning different group blocks in a different order in the output.
	* Added support for filtering output groups using ~FILTER to only show certain outputs.

Version 2.57 - 31st December 2016
	* MAY BREAK THINGS WARNING: I have had a spring clean to remove complicated/limited use stuff to make a few things simpler.
	* Removed "Merge Rows" as it massively increases complexity for limited use cases - please email me if you actually use it.
	* Replaced "templatefx.fields[]()" with "templatefx.field()" - a much simpler function now "Merge Rows" is removed.
	* Added support for "templatefx.first()" and "templatefx.last()" - neat functions which are explained in the docs.
	* Added support for selecting multiple "Group By" fields and changed the UI to support this.
	* Renamed snippet "_START_" to "~HEADER" and "_END_" to "~FOOTER".
	* Re-Added support for JavaScript variable "globals[]" to store persistent data between rows.
	* Removed "Optional Criteria" and replaced it with an advanced "~FILTER" special Snippet which also supports sorting.
	* Added support for JavaScript variable "templatefx.data[][]" to access the raw data.
	* When importing an exported DataTemplate it will now always treat it as a DataTemplate.
	* Added support for a JavaScript "banner" function to output Unix style ASCII banners.
	* Updated "network" JavaScript function to return mask if required.
	* Expand Pane is now persistent across window resize events.
	* Fixed an issue when importing a DataTemplate with empty Snippets.
	* You can now load a text based exported DataTemplate on the command line and by using "Load DataTemplate".
	* Removed the "/M" command line option as it had no valid use case.
	* Renamed special Snippet "-PROMPT" to "~NOPROMPT" and included special Snippets in documentation.
	* Added support for special Snippet "~GENONLOAD" which starts output generation as soon as the DataTemplate is loaded.
	* The Windows binary will now look for a bundled JRE in "jre/" of the launch directory if it can't find one installed.
	* Cosmetic updates to the splash screen - it now includes the version and is regenerated on build.

Version 2.56 - 20th November 2016
	* Under the hood improvements to the way Copy & Paste happens.
	* Fixed a bug with "add_output_mutation" as it wasn't working with ^ and $ regex anchors.
	* Added support for a JavaScript "curl" function to retrieve content using HTTP or HTTPS.
	* Disabled "lodash.js" by default due to Java's JavaScript performance impact on first run.
	* Console now stays in view if any errors or exceptions occur during generation.
	* Further improvements to DNS lookups in "IP Calc" to indicate if a subnet is empty.
	* Added support for performing DNS "ANY" queries in "IP Calc" for cached records.
	* Added support for "_START_" and "_END_" Snippets which are automatically added to the output.
	* Added support for "<[ ]>" input blocks to request input from the user on output generation.
	* If a Snippet named "-PROMPT" exists then it skips the prompt on output generation.
	* Fixed a bug which failed to perform a DNS lookup with hostnames containing a "-".

Version 2.55 - 31st October 2016
	* Fixed a bug when trying to use two script blocks within a FOR block TO clause.
	* Improved the handling of importing files - now detects binary files and rejects them.
	* The "nslookup" function now returns multiple PTR entries (if applicable) - semi-colon separated.
	* Improved Drag and Drop to support loading of dropped ".dt" files.
	* Updated documentation to reference "templatefx.org" instead of "templatefx.netnix.org".
	* Increased the "ipsplit" and "nslookup" limit from 10 bits to 16 bits.

Version 2.54 - 30th August 2016
	* Added support for a JavaScript "iphosts" function to return the usable hosts of a subnet.
	* Updated the JavaScript "nslookup" function to accept a list of IP addresses to resolve.
	* Massive overhaul of the encryption routines to use PBKDF2 with HMAC-SHA-512 to support AES-128 and AES-256.
	    - Details at http://netnix.org/2016/08/12/updated-encryption-routines-in-templatefx-v2-54/
	* Added a JavaScript "rot13()" function which could be used to encode (not encrypt) data to stop a casual onlooker! 
	* Bumped the DataTemplate file version to 5 to support updated encryption (older versions can't read newer files, etc).
	* Fixed an issue where JDialog's didn't have the correct owner set - impacted icon in tab switcher.
	* Updated documentation as I was using Option instead of Command for shortcut keys on MacOS.
	* Added support for separate "Copy as Rich Text" option for template pane - ^C is now normal copy.
	* Improvements to the TemplateFx icon.

Version 2.53 - 13th July 2016
	* Added better handling of out of heap memory errors when processing output.
	* Increased maximum heap size to 75% of system memory in Windows binary.
	* Added support for ^T shortcut for selecting the DataTemplate pane.
	* Added support for full width highlighting of comments using $- and #- syntax.
	* Fixed an issue with Undo/Redo operations not working correctly.
	* Fixed an issue with GROUP blocks if you used the same group name as the default.

Version 2.52 - 7th June 2016
	* Removed sandbox security violation checking as it provided a false sense of security.
	* Added support for advanced dynamic output groups using GROUP blocks.
	* Updated how syntax errors are handled - now sent to the "Console" tab for better visibility.
	* Removed the command line option "/C" - the "Console" tab is now mandatory.
	* Added new preference - "Clear Console on Generation" for clearing the console every time.

Version 2.51 - 22nd April 2016
	* Added support to the IP Calc for converting ranges into CIDR subnets.
	* Added support for a JavaScript "range2cidr" IP manipulation function.
	* Fixed an issue with the Mac version trying to use fonts only on Windows.

Version 2.50 - 29th March 2016
	* MAJOR BUG: Disabled threading globally as it was causing data corruption - Java's ScriptEngine isn't thread safe.
	* Added support for a JavaScript "date" function for adding or subtracting days, weeks, months or years.
	* Added support for a JavaScript "add_output_mutation" function for changing template output post generation.
	* Removed deprecated JavaScript function "clog" in favour of "console.log".
	* New option "Cache JavaScript Libraries" to toggle cacheing of internal and external libs on first run (enabled by default).
	* Removed support for using the system DNS search list - it used an internal API which is no longer available in Java 9.
	* Added support for "Prev Network" and "Next Network" in the "IP Calc" pane.
	* Enhanced the "IP Calc" pane with respect to DNS lookups - now supports specifying name servers and a DNS search list.
	* The "nslookup" function now follows CNAME records when resolving hostnames.
	* TemplateFx now reports more status information when generating outputs.
	* Added a "Check for Updates" option on the "Help" menu.

Version 2.49 - 13th March 2016
	* IP Calc now supports abbreviated forms of "nslookup" (e.g. "ns", "n" or "nlookup").
	* Fixed a bug where not all script exceptions were being caught.
	* IP Calc now includes an "[N]" or "[B]" flag when resolving subnets to indicate expected NETWORK and BROADCAST.
	* Added the ability to export and import all components of a DataTemplate in plain text.
	* Improvements to the IP Calc with regards to the output layout for DNS lookups.
	* Aligned the JTextArea paste events so they all call a common function and support a wait cursor.
	* Added support for JavaScript variable "templatefx.output" - check the output as it is being generated.
	* Added a banner to the Console tab when an output is generated as a marker for different messages.
	* Added support for enabling line wrap on Template and Snippets panes.
	* Fixed a bug where the correct DataFlavor wasn't being set on data from the Template pane.
	* Fixed some cosmetic sizing issues around the Snippets pane.
	* Updated selectWord() to also consider "," as a word delimiter in addition to whitespace.
	* Template pane now takes the focus if no template is detected.

Version 2.48 - 7th February 2016
	* Added support for a JavaScript "nslookup" function.
	* Added support for large scale DNS lookups in the IP Calc.
	* IP Calc is now a background thread so it doesn't disrupt the UI.
	* Removed the default output space between rows - output is only trimmed of empty lines.
	* Console tab is now shown when generating to show messages in real time.
	* Deprecated "clog" in favour of "console.log".

Version 2.47 - 15th December 2015
	* Speed improvements via threading - rows are now processed up to 8 in parallel.
	* Updated "ipsplit" function to limit the output to 1024 entries.
	* Updates to IP Calc for aggregating and deaggregating subnets.
	* Mask improvements to the IP helper functions.
	* Added support for "Copy List" functions on right click in the IP Calc.
	* Fixed a bug with JavaScript function "long2ip", where n > 2^32 was allowed.
	* The "Errors" pane will now tell you which row the error occurred on.
	* Fixed a bug which caused an exception when using invalid splits for IP Calc.
	* Fixed a bug with the IPv6 "ipsplit" function.
	* Fixed a bug where IPv6 addresses were being returned as IPv4 addresses.
	* Fixed a bug where errors associated with <IF> blocks were generating exceptions.
	* Progress bar improvements to be a lot smoother while generating outputs.
	* Removed support for JavaScript variable "globals[]" due to threading.
	* Slightly changed the behaviour of the "counter()" JavaScript function.
	* Added another warning about using single quotes (') in the data pane.
	* Added support for including '#' at start of line in the output by using '## '.
	* Fixed a casting issue which caused an Exception in the IP Calc.
	* Added command line option "/M" to minimise and background on start-up.
	* Updated HMAC comparison for decryption to mitigate timing attacks.

Version 2.46 - 14th September 2015
	* Updated "lodash.js" to v3.10.1.
	* Added support for a "Visit Web Site" link in the Help menu.
	* Fixed an issue when the IP Calc text box wasn't getting focus.
	* Added support for "templatefx.jre_version" to return the current Java JRE version.
	* Console tab is now always displayed unless using the "/C" argument to disable it.
	* Added the ground work for a socket based REST API interface to TemplateFx.

Version 2.45 - 21st July 2015
	* Updated "lodash.js" to v3.10.0.
	* Enhancements to the ip based JavaScript functions to add IPv6 support.
	* Included an IPv4/IPv6 Subnet Calculator into TemplateFx.
	* Implemented HTML based Copy & Cut for template text to maintain syntax highlighting.
	* JavaScript ip functions now return "null" on error as opposed to "undefined".
	* Fixed an issue where highlighted text wasn't shown to be selected on MacOS.
	* Added support to the JavaScript function "ipsplit()" to determine the aggregate.
	* Fixed a potential issue with JavaScript function "ipsplit()".

Version 2.44 - 5th May 2015
	* Updated "lodash.js" to v3.8.0.
	* Added an output pane feature called "Copy Mode" which automatically highlights blocks on mouse over.
	* Added an "Expand Pane" feature on the right click menu to expand/maximise the current pane.
	* Improved the "Generate Output" dialog to disable the "OK" button and change cursor.
	* Enhanced the "ipsplit()" function to allow you to specify minimum subnets.
	* Added status bar to the bottom of the "DataTemplate" tab to indicate full path to DataTemplate.
	* Added support for DataTemplate encryption using AES-128 and 100,000 PBKDF2 iterations.
	* Bumped the DataTemplate file version to 4 to support encryption (older versions can't read newer files, etc).
	* Added a toggle for "Maximise on Start" to preferences.
	* Various wait cursor improvements.

Version 2.43 - 31st March 2015
	* Updated "lodash.js" to v3.6.0.
	* The "templatefx.fields" array now accepts keys using either all uppercase or all lowercase.
	* Fixed a bug with "templatefx.fields" where it was returning the last key - fixed with an IIFE.
	* Added support for JavaScript "ipsplit()" function to split subnets into smaller ones.
	* Added support for JavaScript "smask()" function to return the subnet masks.
	* Updated "ip2long()" and "ip()" functions to ignore CIDR masks if passed.

Version 2.42 - 4th January 2015
	* Added support for globally including, enabling and disabling JavaScript libraries.
	* Integrated Lo-Dash 2.4.1 into TemplateFx for use in templates as an internal JavaScript library.
	* Updated JavaScript function "passwd()" to use Java's cryptographically strong "SecureRandom" class.
	* Renamed "Options" to "Preferences" in the "File" menu.

Version 2.41 - 24th November 2014
	* Greatly improved the usability of "templatefx.fields" in the context of "Merge Rows".
	* Added support for JavaScript variable "globals[]" to store persistent data between rows.
	* Fixed a bug where the "Merge Rows" checkbox was staying selected after selecting "New".
	* Added support for snippet parameters which allows you to pass through a literal string to a snippet.
	* Fixed an "IndexOutOfBoundsException" when dealing with snippets and includes at the end of the template.
	* Fixed a bug where it wasn't detecting a snippet was in use when trying to delete.
	* The "Errors" pane isn't shown unless there is a specific error as it was misleading.
	* Bookmarks which are based on network UNCs have a different icon.
	* Added bookmark tooltips which now show the URI of the file.
	* Added an error message about nested script blocks.

Version 2.40 - 2nd October 2014
	* Embedded the TemplateFx icon into the help file to fix an issue with packaging.
	* Fixed an issue where it would continue to process the template after hitting "cancel()".
	* Updated the MacOS App Bundle using AppBundler (https://bitbucket.org/infinitekind/appbundler).
	* Signed the MacOS App Bundle with my Apple Developer ID so it works on 10.9.5 and beyond.
	* Compiled the codebase with JDK 1.7 (as 1.6 is unsupported) - changed minimum requirements to Java 1.7.

Version 2.39 - 17th September 2014
	* Added support for "templatefx.fields", an associative array variable as an alternative to "<<X>>".
	* Major performance improvements in parsing and generating templates.
	* Added a warning about using double quotes (") or the escape character (\) in the data pane.
	* Minor bug fix to the "ip()" function for validation of IPv6 addresses.
	* Re-instated the right click JPopupMenu on the "Template Fields" pane.
	* Introduced an "Edit" menu which mimics the JPopupMenu on right click.
	* Added some additional JMenuItem graphical icons for common items.
	* Included the name of the text area that Find is operating on in the Find dialogue.
	* Set maximum width of all JOptionPane confirmation/warning and error messages.
	* Updated titles of JOptionPane dialogues to be consistent.
